2018-04-24 15:55:23,791 - LogInfo - get ip list
2018-04-24 15:55:23,792 - LogInfo - start Masscan process...

Starting masscan 1.0.4 (http://bit.ly/14GZzcT) at 2018-04-24 07:55:23 GMT
 -- forced options: -sS -Pn -n --randomize-hosts -v --send-eth
Initiating SYN Stealth Scan
Scanning 93 hosts [65535 ports/host]
rate:  0.00-kpps,  0.00% done,37059533:14:25 remaining, found=0       
rate:  1.99-kpps,  0.02% done,   7:01:46 remaining, found=0       
rate:  2.00-kpps,  0.05% done,   3:21:29 remaining, found=0       
rate:  2.00-kpps,  0.07% done,   2:13:52 remaining, found=0       
rate:  1.99-kpps,  0.10% done,   1:41:57 remaining, found=0       
rate:  2.00-kpps,  0.12% done,   1:21:47 remaining, found=0       
rate:  2.00-kpps,  0.15% done,   1:06:51 remaining, found=0       
rate:  1.99-kpps,  0.17% done,   0:58:12 remaining, found=0       
rate:  1.99-kpps,  1.84% done,   0:50:06 remaining, found=748       
rate:  1.98-kpps,  1.87% done,   0:49:16 remaining, found=762       
rate:  1.98-kpps,  1.89% done,   0:49:28 remaining, found=775       
rate:  1.98-kpps,  1.92% done,   0:49:10 remaining, found=793       
rate:  1.98-kpps,  1.94% done,   0:50:13 remaining, found=814       
rate:  1.98-kpps,  1.97% done,   0:49:37 remaining, found=823       
rate:  1.97-kpps,  1.99% done,   0:49:31 remaining, found=842       
rate:  1.97-kpps,  2.02% done,   0:49:38 remaining, found=857       
rate:  1.97-kpps,  2.04% done,   0:49:01 remaining, found=874       
rate:  1.97-kpps,  2.07% done,   0:49:13 remaining, found=896       
rate:  1.97-kpps,  2.09% done,   0:49:44 remaining, found=911       
rate:  1.97-kpps,  2.12% done,   0:49:31 remaining, found=934       
rate:  1.97-kpps,  2.14% done,   0:49:42 remaining, found=946       
rate:  1.97-kpps,  2.16% done,   0:49:41 remaining, found=960       
rate:  1.97-kpps,  2.19% done,   0:49:31 remaining, found=971       
rate:  1.97-kpps,  2.21% done,   0:49:46 remaining, found=994       
rate:  1.97-kpps,  2.24% done,   0:50:16 remaining, found=1010       
rate:  1.97-kpps,  2.26% done,   0:49:57 remaining, found=1032       
rate:  1.97-kpps,  2.29% done,   0:49:54 remaining, found=1044       
rate:  1.96-kpps,  2.31% done,   0:49:44 remaining, found=1066       
rate:  1.96-kpps,  2.34% done,   0:49:41 remaining, found=1083       
rate:  1.96-kpps,  2.36% done,   0:49:21 remaining, found=1103       
rate:  1.97-kpps,  2.39% done,   0:49:47 remaining, found=1116       
rate:  1.97-kpps,  2.41% done,   0:49:56 remaining, found=1131       
rate:  1.97-kpps,  2.43% done,   0:49:38 remaining, found=1143       
rate:  1.96-kpps,  2.46% done,   0:49:52 remaining, found=1156       
rate:  1.96-kpps,  2.48% done,   0:49:50 remaining, found=1181       
rate:  1.95-kpps,  2.51% done,   0:49:33 remaining, found=1193       
rate:  1.96-kpps,  2.53% done,   0:49:35 remaining, found=1208       
rate:  1.96-kpps,  2.56% done,   0:49:55 remaining, found=1231       
rate:  1.96-kpps,  2.58% done,   0:49:55 remaining, found=1247       
rate:  1.96-kpps,  2.61% done,   0:49:34 remaining, found=1264       
rate:  1.96-kpps,  2.63% done,   0:49:30 remaining, found=1278       
rate:  1.96-kpps,  2.65% done,   0:49:40 remaining, found=1293       
rate:  1.96-kpps,  2.68% done,   0:49:55 remaining, found=1312       
rate:  1.96-kpps,  2.70% done,   0:49:57 remaining, found=1331       
rate:  1.95-kpps,  2.73% done,   0:49:37 remaining, found=1348       
rate:  1.96-kpps,  2.75% done,   0:49:49 remaining, found=1363       
rate:  1.96-kpps,  2.78% done,   0:49:48 remaining, found=1385       
rate:  1.95-kpps,  2.80% done,   0:49:52 remaining, found=1404       
rate:  1.95-kpps,  2.83% done,   0:49:49 remaining, found=1416       
rate:  1.95-kpps,  2.85% done,   0:49:58 remaining, found=1436       
rate:  1.96-kpps,  2.87% done,   0:49:35 remaining, found=1450       
rate:  1.96-kpps,  2.90% done,   0:49:53 remaining, found=1472       
rate:  1.96-kpps,  2.92% done,   0:50:00 remaining, found=1489       
rate:  1.96-kpps,  2.95% done,   0:49:40 remaining, found=1507       
rate:  1.96-kpps,  2.97% done,   0:49:40 remaining, found=1520       
rate:  1.96-kpps,  3.00% done,   0:49:51 remaining, found=1542       
rate:  1.96-kpps,  3.02% done,   0:49:40 remaining, found=1562       
rate:  1.96-kpps,  3.04% done,   0:49:39 remaining, found=1577       
rate:  1.96-kpps,  3.07% done,   0:49:45 remaining, found=1600       
rate:  1.96-kpps,  3.09% done,   0:49:40 remaining, found=1615       
rate:  1.96-kpps,  3.12% done,   0:49:38 remaining, found=1633       
rate:  1.96-kpps,  3.14% done,   0:49:38 remaining, found=1653       
rate:  1.96-kpps,  3.17% done,   0:49:39 remaining, found=1672       
rate:  1.96-kpps,  3.19% done,   0:49:39 remaining, found=1686       
rate:  1.95-kpps,  3.22% done,   0:49:38 remaining, found=1704       
rate:  1.96-kpps,  3.24% done,   0:49:25 remaining, found=1719       
rate:  1.96-kpps,  3.26% done,   0:49:45 remaining, found=1742       
rate:  1.96-kpps,  3.29% done,   0:49:37 remaining, found=1756       
rate:  1.97-kpps,  3.31% done,   0:49:30 remaining, found=1771       
rate:  1.96-kpps,  3.34% done,   0:49:39 remaining, found=1790       
rate:  1.96-kpps,  3.36% done,   0:49:30 remaining, found=1813       
rate:  1.96-kpps,  3.39% done,   0:49:29 remaining, found=1829       
rate:  1.96-kpps,  3.41% done,   0:49:40 remaining, found=1845       
rate:  1.96-kpps,  3.43% done,   0:49:44 remaining, found=1860       
rate:  1.96-kpps,  3.46% done,   0:49:24 remaining, found=1888       
rate:  1.96-kpps,  3.48% done,   0:49:18 remaining, found=1903       
rate:  1.96-kpps,  3.51% done,   0:49:18 remaining, found=1924       
rate:  1.96-kpps,  3.53% done,   0:49:17 remaining, found=1942       
rate:  1.96-kpps,  3.56% done,   0:49:15 remaining, found=1954       
rate:  1.96-kpps,  3.58% done,   0:49:19 remaining, found=1977       
rate:  1.96-kpps,  3.61% done,   0:49:20 remaining, found=1997       
rate:  1.96-kpps,  3.63% done,   0:49:21 remaining, found=2016       
rate:  1.96-kpps,  3.65% done,   0:49:32 remaining, found=2031       
rate:  1.96-kpps,  3.68% done,   0:49:23 remaining, found=2043       
rate:  1.96-kpps,  3.70% done,   0:49:20 remaining, found=2066       
rate:  1.96-kpps,  3.73% done,   0:49:25 remaining, found=2085       
rate:  1.96-kpps,  3.75% done,   0:49:34 remaining, found=2105       
rate:  1.96-kpps,  3.78% done,   0:49:18 remaining, found=2127       
rate:  1.96-kpps,  3.80% done,   0:49:13 remaining, found=2139       
rate:  1.96-kpps,  3.83% done,   0:49:01 remaining, found=2155       
rate:  1.96-kpps,  3.85% done,   0:49:01 remaining, found=2166       
rate:  1.97-kpps,  3.88% done,   0:48:55 remaining, found=2183       
rate:  1.97-kpps,  3.90% done,   0:49:03 remaining, found=2196       
rate:  1.97-kpps,  3.92% done,   0:49:06 remaining, found=2214       
rate:  1.97-kpps,  3.95% done,   0:49:02 remaining, found=2223       
rate:  1.97-kpps,  3.97% done,   0:49:12 remaining, found=2242       
rate:  1.97-kpps,  4.00% done,   0:48:58 remaining, found=2255       
rate:  1.97-kpps,  4.02% done,   0:48:47 remaining, found=2269       
rate:  1.97-kpps,  4.05% done,   0:48:36 remaining, found=2288       
rate:  1.97-kpps,  4.07% done,   0:49:14 remaining, found=2304       
rate:  1.97-kpps,  4.09% done,   0:49:20 remaining, found=2335       
rate:  1.97-kpps,  4.12% done,   0:48:41 remaining, found=2350       
rate:  1.97-kpps,  4.14% done,   0:48:50 remaining, found=2367       
rate:  1.97-kpps,  4.17% done,   0:48:29 remaining, found=2383       
rate:  1.97-kpps,  4.19% done,   0:49:00 remaining, found=2399       
rate:  1.97-kpps,  4.22% done,   0:48:51 remaining, found=2418       
rate:  1.97-kpps,  4.24% done,   0:49:19 remaining, found=2437       
rate:  1.97-kpps,  4.27% done,   0:48:45 remaining, found=2446       
rate:  1.97-kpps,  4.29% done,   0:48:12 remaining, found=2455       
rate:  1.97-kpps,  4.31% done,   0:49:15 remaining, found=2477       
rate:  1.97-kpps,  4.34% done,   0:48:42 remaining, found=2493       
rate:  1.98-kpps,  4.37% done,   0:48:52 remaining, found=2514       
rate:  1.98-kpps,  4.39% done,   0:48:15 remaining, found=2532       
rate:  1.98-kpps,  4.41% done,   0:48:38 remaining, found=2554       
rate:  1.97-kpps,  4.44% done,   0:48:18 remaining, found=2567       
rate:  1.98-kpps,  4.46% done,   0:48:41 remaining, found=2581       
rate:  1.98-kpps,  4.49% done,   0:49:06 remaining, found=2600       
rate:  1.98-kpps,  4.51% done,   0:48:27 remaining, found=2614       
rate:  1.98-kpps,  4.54% done,   0:48:31 remaining, found=2622       
rate:  1.98-kpps,  4.56% done,   0:48:26 remaining, found=2634       
rate:  1.98-kpps,  4.59% done,   0:48:25 remaining, found=2654       
rate:  1.98-kpps,  4.61% done,   0:48:15 remaining, found=2670       
rate:  1.98-kpps,  4.64% done,   0:48:02 remaining, found=2688       
rate:  1.98-kpps,  4.66% done,   0:48:11 remaining, found=2706       
rate:  1.98-kpps,  4.69% done,   0:48:06 remaining, found=2719       
rate:  1.98-kpps,  4.71% done,   0:48:27 remaining, found=2744       
rate:  1.98-kpps,  4.74% done,   0:47:54 remaining, found=2759       
rate:  1.98-kpps,  4.76% done,   0:48:04 remaining, found=2778       
rate:  1.98-kpps,  4.78% done,   0:48:35 remaining, found=2792       
rate:  1.98-kpps,  4.81% done,   0:48:44 remaining, found=2801       
rate:  1.99-kpps,  4.84% done,   0:48:10 remaining, found=2815       
rate:  1.98-kpps,  4.86% done,   0:48:12 remaining, found=2829       
rate:  1.99-kpps,  4.88% done,   0:48:10 remaining, found=2843       
rate:  1.99-kpps,  4.91% done,   0:47:16 remaining, found=2867       
rate:  1.99-kpps,  4.93% done,   0:48:30 remaining, found=2879       
rate:  1.99-kpps,  4.96% done,   0:47:50 remaining, found=2902       
rate:  1.99-kpps,  4.98% done,   0:48:01 remaining, found=2919       
rate:  1.99-kpps,  5.01% done,   0:47:35 remaining, found=2928       
rate:  1.99-kpps,  5.03% done,   0:48:16 remaining, found=2939       
rate:  1.99-kpps,  5.06% done,   0:47:50 remaining, found=2951       
rate:  1.99-kpps,  5.08% done,   0:47:44 remaining, found=2964       
rate:  1.99-kpps,  5.11% done,   0:48:07 remaining, found=2980       
rate:  1.99-kpps,  5.13% done,   0:47:30 remaining, found=2991       
rate:  1.99-kpps,  5.16% done,   0:47:52 remaining, found=3009       
rate:  1.99-kpps,  5.18% done,   0:47:49 remaining, found=3025       
rate:  1.99-kpps,  5.21% done,   0:47:27 remaining, found=3041       
rate:  1.99-kpps,  5.23% done,   0:48:16 remaining, found=3055       
rate:  1.99-kpps,  5.26% done,   0:47:38 remaining, found=3068       
rate:  1.99-kpps,  5.28% done,   0:47:21 remaining, found=3081       
rate:  1.99-kpps,  5.30% done,   0:48:03 remaining, found=3097       
rate:  2.00-kpps,  5.33% done,   0:47:25 remaining, found=3118       
rate:  2.00-kpps,  5.36% done,   0:47:41 remaining, found=3137       
rate:  2.00-kpps,  5.38% done,   0:47:44 remaining, found=3154       
rate:  2.00-kpps,  5.41% done,   0:47:41 remaining, found=3169       
rate:  2.00-kpps,  5.43% done,   0:46:43 remaining, found=3180       
rate:  1.99-kpps,  5.45% done,   0:47:52 remaining, found=3198       
rate:  2.00-kpps,  5.48% done,   0:47:52 remaining, found=3213       
rate:  1.99-kpps,  5.51% done,   0:46:42 remaining, found=3226       
rate:  2.00-kpps,  5.53% done,   0:48:11 remaining, found=3242       
rate:  2.00-kpps,  5.55% done,   0:47:42 remaining, found=3257       
rate:  1.99-kpps,  5.58% done,   0:46:37 remaining, found=3276       
rate:  1.99-kpps,  5.60% done,   0:47:52 remaining, found=3294       
rate:  2.00-kpps,  5.63% done,   0:48:00 remaining, found=3310       
rate:  2.00-kpps,  5.65% done,   0:46:50 remaining, found=3327       
rate:  1.99-kpps,  5.68% done,   0:47:00 remaining, found=3334       
rate:  2.00-kpps,  5.70% done,   0:48:09 remaining, found=3349       
rate:  1.99-kpps,  5.73% done,   0:46:56 remaining, found=3364       
rate:  2.00-kpps,  5.75% done,   0:46:54 remaining, found=3379       
rate:  1.99-kpps,  5.78% done,   0:48:12 remaining, found=3386       
rate:  2.00-kpps,  5.80% done,   0:47:17 remaining, found=3401       
rate:  2.00-kpps,  5.83% done,   0:46:39 remaining, found=3421       
rate:  1.99-kpps,  5.85% done,   0:47:16 remaining, found=3433       
rate:  2.00-kpps,  5.88% done,   0:47:50 remaining, found=3449       
rate:  2.00-kpps,  5.90% done,   0:46:58 remaining, found=3469       
rate:  2.00-kpps,  5.93% done,   0:46:42 remaining, found=3486       
rate:  1.99-kpps,  5.95% done,   0:48:07 remaining, found=3500       
rate:  1.99-kpps,  5.98% done,   0:46:42 remaining, found=3514       
rate:  1.99-kpps,  6.00% done,   0:46:37 remaining, found=3535       
rate:  1.99-kpps,  6.02% done,   0:48:08 remaining, found=3553       
rate:  1.99-kpps,  6.05% done,   0:47:29 remaining, found=3568       
rate:  1.99-kpps,  6.08% done,   0:46:44 remaining, found=3595       
rate:  1.99-kpps,  6.10% done,   0:47:32 remaining, found=3607       
rate:  1.99-kpps,  6.13% done,   0:47:32 remaining, found=3625       
rate:  1.99-kpps,  6.15% done,   0:46:48 remaining, found=3642       
rate:  1.99-kpps,  6.18% done,   0:47:31 remaining, found=3653       
rate:  1.99-kpps,  6.20% done,   0:47:27 remaining, found=3671       
rate:  1.99-kpps,  6.22% done,   0:46:58 remaining, found=3680       
rate:  1.99-kpps,  6.25% done,   0:47:00 remaining, found=3703       
rate:  1.99-kpps,  6.27% done,   0:47:51 remaining, found=3720       
rate:  1.99-kpps,  6.30% done,   0:46:56 remaining, found=3737       
rate:  1.99-kpps,  6.32% done,   0:47:21 remaining, found=3755       
rate:  1.99-kpps,  6.35% done,   0:47:11 remaining, found=3764       
rate:  1.99-kpps,  6.38% done,   0:46:48 remaining, found=3782       
rate:  1.99-kpps,  6.40% done,   0:47:38 remaining, found=3799       
rate:  1.99-kpps,  6.42% done,   0:46:38 remaining, found=3815       
rate:  1.99-kpps,  6.45% done,   0:47:30 remaining, found=3828       
rate:  1.98-kpps,  6.47% done,   0:46:35 remaining, found=3842       
rate:  1.99-kpps,  6.50% done,   0:47:13 remaining, found=3859       
rate:  1.98-kpps,  6.52% done,   0:47:03 remaining, found=3878       
rate:  1.98-kpps,  6.55% done,   0:47:02 remaining, found=3897       
rate:  1.98-kpps,  6.57% done,   0:47:35 remaining, found=3907       
rate:  1.99-kpps,  6.60% done,   0:46:41 remaining, found=3921       
rate:  1.98-kpps,  6.62% done,   0:47:37 remaining, found=3932       
rate:  1.98-kpps,  6.65% done,   0:46:41 remaining, found=3954       
rate:  1.98-kpps,  6.67% done,   0:47:25 remaining, found=3969       
rate:  1.98-kpps,  6.70% done,   0:47:01 remaining, found=3982       
rate:  1.98-kpps,  6.72% done,   0:47:03 remaining, found=3994       
rate:  1.99-kpps,  6.74% done,   0:47:20 remaining, found=4013       
rate:  1.98-kpps,  6.77% done,   0:46:37 remaining, found=4032       
rate:  1.98-kpps,  6.80% done,   0:47:05 remaining, found=4049       
rate:  1.98-kpps,  6.82% done,   0:47:07 remaining, found=4060       
rate:  1.98-kpps,  6.85% done,   0:47:13 remaining, found=4078       
rate:  1.98-kpps,  6.87% done,   0:46:44 remaining, found=4097       
rate:  1.98-kpps,  6.89% done,   0:47:07 remaining, found=4106       
rate:  1.98-kpps,  6.92% done,   0:47:37 remaining, found=4117       
rate:  1.98-kpps,  6.94% done,   0:46:29 remaining, found=4134       
rate:  1.98-kpps,  6.97% done,   0:47:01 remaining, found=4146       
rate:  1.98-kpps,  6.99% done,   0:47:20 remaining, found=4157       
rate:  1.98-kpps,  7.02% done,   0:46:55 remaining, found=4176       
rate:  1.98-kpps,  7.04% done,   0:47:07 remaining, found=4196       
rate:  1.98-kpps,  7.07% done,   0:47:00 remaining, found=4214       
rate:  1.98-kpps,  7.09% done,   0:46:46 remaining, found=4231       
rate:  1.98-kpps,  7.12% done,   0:46:33 remaining, found=4246       
rate:  1.98-kpps,  7.14% done,   0:47:30 remaining, found=4265       
rate:  1.98-kpps,  7.16% done,   0:47:29 remaining, found=4279       
rate:  1.98-kpps,  7.19% done,   0:47:18 remaining, found=4297       
rate:  1.98-kpps,  7.21% done,   0:47:00 remaining, found=4314       
rate:  1.98-kpps,  7.24% done,   0:46:59 remaining, found=4323       
rate:  1.97-kpps,  7.27% done,   0:46:59 remaining, found=4335       
rate:  1.97-kpps,  7.29% done,   0:46:57 remaining, found=4355       
rate:  1.97-kpps,  7.31% done,   0:46:54 remaining, found=4370       
rate:  1.98-kpps,  7.34% done,   0:46:37 remaining, found=4388       
rate:  1.97-kpps,  7.36% done,   0:46:32 remaining, found=4407       
rate:  1.97-kpps,  7.39% done,   0:46:29 remaining, found=4425       
rate:  1.97-kpps,  7.41% done,   0:46:54 remaining, found=4454       
rate:  1.97-kpps,  7.44% done,   0:47:24 remaining, found=4468       
rate:  1.97-kpps,  7.46% done,   0:47:26 remaining, found=4479       
rate:  1.97-kpps,  7.49% done,   0:47:14 remaining, found=4494       
rate:  1.97-kpps,  7.51% done,   0:47:06 remaining, found=4509       
rate:  1.97-kpps,  7.54% done,   0:47:03 remaining, found=4523       
rate:  1.97-kpps,  7.56% done,   0:46:54 remaining, found=4536       
rate:  1.97-kpps,  7.58% done,   0:47:15 remaining, found=4557       
rate:  1.97-kpps,  7.61% done,   0:47:02 remaining, found=4581       
rate:  1.97-kpps,  7.63% done,   0:46:38 remaining, found=4594       
rate:  1.97-kpps,  7.66% done,   0:46:28 remaining, found=4605       
rate:  1.97-kpps,  7.68% done,   0:47:11 remaining, found=4624       
rate:  1.97-kpps,  7.71% done,   0:46:54 remaining, found=4635       
rate:  1.96-kpps,  7.73% done,   0:46:53 remaining, found=4661       
rate:  1.97-kpps,  7.76% done,   0:47:24 remaining, found=4679       
rate:  1.97-kpps,  7.78% done,   0:46:40 remaining, found=4696       
rate:  1.97-kpps,  7.80% done,   0:46:53 remaining, found=4710       
rate:  1.97-kpps,  7.83% done,   0:46:51 remaining, found=4726       
rate:  1.97-kpps,  7.85% done,   0:47:09 remaining, found=4744       
rate:  1.97-kpps,  7.88% done,   0:46:34 remaining, found=4757       
rate:  1.97-kpps,  7.90% done,   0:47:11 remaining, found=4771       
rate:  1.97-kpps,  7.93% done,   0:46:55 remaining, found=4796       
rate:  1.97-kpps,  7.95% done,   0:46:51 remaining, found=4808       
rate:  1.97-kpps,  7.98% done,   0:46:45 remaining, found=4820       
rate:  1.97-kpps,  8.00% done,   0:46:40 remaining, found=4835       
rate:  1.97-kpps,  8.03% done,   0:47:01 remaining, found=4852       
rate:  1.97-kpps,  8.05% done,   0:46:59 remaining, found=4867       
rate:  1.97-kpps,  8.08% done,   0:46:36 remaining, found=4885       
rate:  1.97-kpps,  8.10% done,   0:46:30 remaining, found=4898       
rate:  1.96-kpps,  8.12% done,   0:46:54 remaining, found=4910       
rate:  1.97-kpps,  8.15% done,   0:46:40 remaining, found=4924       
rate:  1.97-kpps,  8.17% done,   0:47:04 remaining, found=4941       
rate:  1.97-kpps,  8.20% done,   0:46:53 remaining, found=4954       
rate:  1.96-kpps,  8.22% done,   0:46:40 remaining, found=4967       
rate:  1.96-kpps,  8.25% done,   0:46:36 remaining, found=4977       
rate:  1.96-kpps,  8.27% done,   0:46:54 remaining, found=4993       
rate:  1.96-kpps,  8.30% done,   0:46:44 remaining, found=5012       
rate:  1.96-kpps,  8.32% done,   0:46:35 remaining, found=5020       
rate:  1.96-kpps,  8.34% done,   0:46:49 remaining, found=5035       
rate:  1.96-kpps,  8.37% done,   0:46:38 remaining, found=5051       
rate:  1.96-kpps,  8.39% done,   0:46:28 remaining, found=5075       
rate:  1.97-kpps,  8.42% done,   0:46:51 remaining, found=5095       
rate:  1.96-kpps,  8.44% done,   0:46:41 remaining, found=5117       
rate:  1.96-kpps,  8.47% done,   0:46:57 remaining, found=5133       
rate:  1.96-kpps,  8.49% done,   0:46:43 remaining, found=5150       
rate:  1.96-kpps,  8.52% done,   0:46:59 remaining, found=5168       
rate:  1.96-kpps,  8.54% done,   0:46:48 remaining, found=5181       
rate:  1.96-kpps,  8.57% done,   0:46:37 remaining, found=5194       
rate:  1.96-kpps,  8.59% done,   0:46:46 remaining, found=5206       
rate:  1.96-kpps,  8.61% done,   0:46:22 remaining, found=5222       
rate:  1.96-kpps,  8.64% done,   0:46:37 remaining, found=5235       
rate:  1.96-kpps,  8.66% done,   0:46:24 remaining, found=5248       
rate:  1.96-kpps,  8.69% done,   0:46:40 remaining, found=5258       
rate:  1.96-kpps,  8.71% done,   0:46:41 remaining, found=5281       
rate:  1.96-kpps,  8.74% done,   0:46:21 remaining, found=5300       
rate:  1.96-kpps,  8.76% done,   0:46:51 remaining, found=5313       
rate:  1.96-kpps,  8.79% done,   0:46:47 remaining, found=5335       
rate:  1.96-kpps,  8.81% done,   0:46:54 remaining, found=5353       
rate:  1.96-kpps,  8.83% done,   0:46:49 remaining, found=5368       
rate:  1.96-kpps,  8.86% done,   0:46:43 remaining, found=5378       
rate:  1.96-kpps,  8.88% done,   0:46:53 remaining, found=5389       
rate:  1.96-kpps,  8.91% done,   0:46:33 remaining, found=5409       
rate:  1.96-kpps,  8.93% done,   0:46:41 remaining, found=5425       
rate:  1.96-kpps,  8.96% done,   0:46:37 remaining, found=5442       
rate:  1.96-kpps,  8.98% done,   0:46:33 remaining, found=5452       
rate:  1.96-kpps,  9.01% done,   0:46:29 remaining, found=5465       
rate:  1.96-kpps,  9.03% done,   0:46:34 remaining, found=5481       
rate:  1.96-kpps,  9.05% done,   0:46:34 remaining, found=5496       
rate:  1.96-kpps,  9.08% done,   0:46:22 remaining, found=5520       
rate:  1.96-kpps,  9.10% done,   0:46:29 remaining, found=5532       
rate:  1.96-kpps,  9.13% done,   0:46:36 remaining, found=5542       
rate:  1.96-kpps,  9.15% done,   0:46:30 remaining, found=5557       
rate:  1.96-kpps,  9.18% done,   0:46:40 remaining, found=5575       
rate:  1.96-kpps,  9.20% done,   0:46:31 remaining, found=5587       
rate:  1.96-kpps,  9.23% done,   0:46:20 remaining, found=5598       
rate:  1.96-kpps,  9.25% done,   0:46:18 remaining, found=5609       
